1924,Chamonix,IceHockey,"CAMERON,Jack",CAN,Men,IceHockey,Gold,,
1924,Chamonix,IceHockey,"COLLETT,ErnestJ.",CAN,Men,IceHockey,Gold,,
1924,Chamonix,IceHockey,"MACCAFFERY,Albert",CAN,Men,IceHockey,Gold,,
1924,Chamonix,IceHockey,"MACMUNN,Harold",CAN,Men,IceHockey,Gold,,
1924,Chamonix,IceHockey,"MUNRO,Duncan",CAN,Men,IceHockey,Gold,,
1924,Chamonix,IceHockey,"RAMSAY,W.-Beattie",CAN,Men,IceHockey,Gold,,
1924,Chamonix,IceHockey,"SLATER,Cyril",CAN,Men,IceHockey,Gold,,
1924,Chamonix,IceHockey,"SMITH,Reginald",CAN,Men,IceHockey,Gold,,
1924,Chamonix,IceHockey,"WATSON,Harry",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"DELAHAY,Charles",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"FISHER,FranlynWood",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"HUDSON,HenryLouis",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"MUELLER,NorbertEdward",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"PLAXTON,HerbertAlfred",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"PLAXTON,HughJohn",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"PLAXTON,RogersHayward",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"PORTER,JohnChester",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"SULLIVAN,FrankGerald",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"SULLIVAN,JosephTaylor",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"TAYLOR,RossCroft",CAN,Men,IceHockey,Gold,,
1928,St.Moritz,IceHockey,"TROTTIER,David",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"COCKBURN,WilliamGeorge",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"CROWLEY,Clifford",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"DUNCANSON,Albert",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"GARBUTT,George",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"HINKEL,Roy",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"LINDQUIST,C.Victor",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"MALLOY,Norman",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"MONSON,Walter",CAN,Men,IceHockey,Gold,,
1932,LakePlacid,IceHockey,"MOORE,Kenneth",CAN,Men,IceHockey,Gold,,
